390431519,41.1078977,20.8087351,Факултет за туризам и угостителство,https://scontent.fskp4-1.fna.fbcdn.net/v/t1.6435-9/89655718_3107727225905281_2250514729405513728_n.jpg?_nc_cat=105&ccb=1-5&_nc_sid=09cbfe&_nc_ohc=tnMZLm_BEtcAX-kTUNj&_nc_ht=scontent.fskp4-1.fna&oh=8f6d81b5018f12af95c0b6841a87eaf2&oe=61DB0A25,Туризам и угостителство,Охрид,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
1867248510,41.9973091,21.4351329,Факултет за музичка уметност,http://www.fmu.ukim.edu.mk/Images/LogoFinal.png,Музичка уметност,Скопје,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
3098482742,41.5109634,20.9595002,Правен Факултет Св. Климент Охридски,https://scontent.fskp4-2.fna.fbcdn.net/v/t1.18169-9/1157655_1407418866138528_1634628870_n.jpg?_nc_cat=109&ccb=1-5&_nc_sid=09cbfe&_nc_ohc=lyJX0-DmyewAX94oJBl&_nc_ht=scontent.fskp4-2.fna&oh=575b2ca9e29fae85ce10a3a5de0133ec&oe=61DA9237,Правен,Кичево,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
3189871864,41.6373260,22.4618690,Електротехнички факултет,https://scontent.fskp4-1.fna.fbcdn.net/v/t39.30808-6/240635250_407749170682508_5158187350629883481_n.jpg?_nc_cat=104&ccb=1-5&_nc_sid=09cbfe&_nc_ohc=GBD9Ge7Cu-IAX8rNs75&_nc_ht=scontent.fskp4-1.fna&oh=3d81cdf0496740d4af34af83a85a4576&oe=61BB385F,Електротехника,Радовиш,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
3832632320,41.9898623,21.4246243,Медицински Факултет,https://scontent.fskp4-1.fna.fbcdn.net/v/t1.6435-9/87424393_100540614885814_5315931586909175808_n.jpg?_nc_cat=105&ccb=1-5&_nc_sid=09cbfe&_nc_ohc=N2US235LId0AX-I-Fcf&_nc_ht=scontent.fskp4-1.fna&oh=042fa46552b93058f175e77d2e28cedf&oe=61DD692F,Медицина,Скопје,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
6054050089,42.0017934,21.4348281,Меѓународен балкански универзитет,https://scontent.fskp4-1.fna.fbcdn.net/v/t1.6435-9/140842270_5172787536095326_3339497629584939602_n.jpg?_nc_cat=103&ccb=1-5&_nc_sid=8bfeb9&_nc_ohc=dMrGExZtj_0AX-zsYsZ&_nc_ht=scontent.fskp4-1.fna&oh=00_AT8tFO3NjZ2LATauV_BEpO1CGRIWWhf3QNdQT1TE1bwq9w&oe=61DBE378,Универзитет,Скопје,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
7781686838,41.5108839,20.9596189,Технолошко-техничкиот факултет - Нутриционизам,https://scontent.fskp4-2.fna.fbcdn.net/v/t1.18169-9/14717312_214899698930997_5510436478991674960_n.jpg?_nc_cat=100&ccb=1-5&_nc_sid=09cbfe&_nc_ohc=3uoCA7iINC0AX9RB0sV&_nc_ht=scontent.fskp4-2.fna&oh=f7f0cfcfbadc40c2a3b6df4d88831b7d&oe=61DC2EDB,Нутриционизам,Кичево,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
1000000016669251,42.0001211,21.4429258,Универзитет „Св. Кирил и Методиј“,https://upload.wikimedia.org/wikipedia/mk/c/c7/Univerzitet_Sv._Kiril_i_Metodij-logo.png,Универзитет,Скопје,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
1000000028214330,42.0048024,21.4060363,Факултет за драмски уметности,http://www.fdu.ukim.edu.mk/design_images/FDU_logo_140.jpg,Драмска уметност,Скопје,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
1000000032688305,42.0001276,21.4055326,Педагошки Факултет,https://www.pfsko.ukim.edu.mk/wp-content/uploads/2016/11/cropped-logo.png,Педагогија,Скопје,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
1000000035829281,42.0043012,21.4083577,Факултет за електротехника и информациски технологии - ФЕИТ,https://scontent.fskp4-1.fna.fbcdn.net/v/t1.18169-9/13934633_1452364378108121_70882685916967504_n.png?_nc_cat=111&ccb=1-5&_nc_sid=09cbfe&_nc_ohc=Kes9MsQhVHIAX_7Sull&_nc_ht=scontent.fskp4-1.fna&oh=6de4a51e3c22178d53247563c50b5f52&oe=61DB4B5C,Електротехника,Скопје,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
1000000035829282,42.0040012,21.4098577,Факултет за информатички науки и компјутерско инженерство - ФИНКИ,https://www.finki.ukim.mk/Content/dataImages/downloads/logo-large-500x500_2.png,Информатика,Скопје,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
1000000035829283,42.0046012,21.4100577,Технолошко-металуршки факултет,http://www.jobfair.mk/img/PoddrzuvaciLogos/TMFLogo.png,Технолошки-металуршки науки,Скопје,Никола Николов.Марјан Марјанов.Марија Маријова.Драган Драганов
